mode: set
rest-api/handlers/rootHandler.go:6.58,7.23 1 0
rest-api/handlers/usersRouter.go:12.22,13.19 1 0
rest-api/handlers/usersRouter.go:14.23,16.10 2 0
rest-api/handlers/usersRouter.go:17.24,19.10 2 0
rest-api/handlers/usersRouter.go:20.24,22.10 2 0
rest-api/handlers/usersRouter.go:23.27,25.10 2 0
rest-api/handlers/usersRouter.go:26.11,28.10 2 0
rest-api/handlers/usersRouter.go:33.31,36.3 2 0
rest-api/handlers/usersRouter.go:41.22,43.9 2 0
rest-api/handlers/usersRouter.go:44.23,46.9 2 0
rest-api/handlers/usersRouter.go:47.22,49.9 2 0
rest-api/handlers/usersRouter.go:50.24,52.9 2 0
rest-api/handlers/usersRouter.go:53.25,55.9 2 0
rest-api/handlers/usersRouter.go:56.26,58.9 2 0
rest-api/handlers/usersRouter.go:59.10,61.9 2 0
rest-api/handlers/responses.go:11.49,13.2 1 0
rest-api/handlers/responses.go:15.78,16.20 1 0
rest-api/handlers/responses.go:27.2,28.40 2 0
rest-api/handlers/responses.go:16.20,18.17 2 0
rest-api/handlers/responses.go:22.3,25.9 4 0
rest-api/handlers/responses.go:18.17,21.4 2 0
rest-api/handlers/responses.go:31.89,34.2 2 0
rest-api/user/user.go:25.28,27.16 2 1
rest-api/user/user.go:30.2,33.16 4 1
rest-api/user/user.go:36.2,36.19 1 1
rest-api/user/user.go:27.16,29.3 1 0
rest-api/user/user.go:33.16,35.3 1 0
rest-api/user/user.go:40.43,42.16 2 1
rest-api/user/user.go:45.2,48.16 4 1
rest-api/user/user.go:51.2,51.15 1 1
rest-api/user/user.go:42.16,44.3 1 0
rest-api/user/user.go:48.16,50.3 1 1
rest-api/user/user.go:55.37,57.16 2 1
rest-api/user/user.go:60.2,63.16 4 1
rest-api/user/user.go:67.2,67.27 1 1
rest-api/user/user.go:57.16,59.3 1 0
rest-api/user/user.go:63.16,65.3 1 0
rest-api/user/user.go:71.29,72.37 1 1
rest-api/user/user.go:75.2,76.16 2 1
rest-api/user/user.go:79.2,80.19 2 1
rest-api/user/user.go:72.37,74.3 1 0
rest-api/user/user.go:76.16,78.3 1 0
rest-api/user/user.go:84.33,85.18 1 1
rest-api/user/user.go:88.2,88.12 1 1
rest-api/user/user.go:85.18,87.3 1 0
